"SubjID", "Var1", "Var2", "Var3"
"ID313" , "3"   , "2"   , "4"
"ID314" , "3"   , "2"   , "4"
"ID315" , "2"   , "2"   , "3"
"ID316" , "3"   , "1"   , "2"
"ID317" , "3"   , "1"   , "1"
"ID318" , "3"   , "1"   , "1"
"ID319" , "1"   , "1"   , "1"
"ID320" , "1"   , "2"   , "1"
"ID321" , "3"   , "2"   , "1"
"ID322" , "2"   , "1"   , "4"
"ID323" , "3"   , "1"   , "4"
"ID324" , "2"   , "2"   , "2"
"ID325" , "1"   , "1"   , "1"
"ID326" , "2"   , "2"   , "2"
"ID327" , "2"   , "2"   , "2"
"ID328" , "2"   , "1"   , "3"
"ID329" , "1"   , "2"   , "1"
"ID330" , "1"   , "1"   , "3"
"ID331" , "1"   , "2"   , "3"
"ID332" , "3"   , "2"   , "1"
"ID333" , "3"   , "2"   , "2"
"ID334" , "1"   , "1"   , "4"
"ID335" , "1"   , "2"   , "3"
"ID336" , "3"   , "1"   , "2"
"ID337" , "1"   , "2"   , "1"
"ID338" , "3"   , "1"   , "3"
"ID339" , "2"   , "1"   , "2"
"ID340" , "1"   , "2"   , "1"
"ID341" , "1"   , "1"   , "3"
"ID342" , "3"   , "1"   , "1"
"ID343" , "2"   , "1"   , "2"
"ID344" , "3"   , "2"   , "2"
"ID345" , "2"   , "1"   , "4"
"ID346" , "1"   , "1"   , "4"
"ID347" , "2"   , "1"   , "4"
"ID348" , "3"   , "2"   , "4"
"ID349" , "2"   , "1"   , "1"
"ID350" , "3"   , "2"   , "4"
"ID351" , "3"   , "1"   , "4"
"ID352" , "1"   , "1"   , "3"
"ID353" , "2"   , "1"   , "1"
"ID354" , "1"   , "1"   , "3"
"ID355" , "2"   , "1"   , "2"
"ID356" , "2"   , "1"   , "3"
"ID357" , "2"   , "1"   , "3"
"ID358" , "2"   , "2"   , "3"
"ID359" , "1"   , "2"   , "1"
"ID360" , "2"   , "1"   , "4"
"ID361" , "1"   , "2"   , "1"
"ID362" , "2"   , "1"   , "4"
"ID363" , "1"   , "1"   , "1"
"ID364" , "3"   , "1"   , "4"
"ID365" , "2"   , "1"   , "1"
"ID366" , "1"   , "2"   , "2"
"ID367" , "3"   , "2"   , "2"
"ID368" , "2"   , "2"   , "1"
"ID369" , "3"   , "1"   , "4"
"ID370" , "2"   , "1"   , "1"
"ID371" , "3"   , "2"   , "4"
"ID372" , "3"   , "1"   , "2"
"ID373" , "1"   , "1"   , "1"
"ID374" , "2"   , "1"   , "3"
"ID375" , "3"   , "1"   , "2"
"ID376" , "1"   , "2"   , "1"
"ID377" , "1"   , "1"   , "1"
"ID378" , "3"   , "2"   , "2"
"ID379" , "2"   , "2"   , "1"
"ID380" , "3"   , "2"   , "3"
"ID381" , "2"   , "2"   , "3"
"ID382" , "2"   , "2"   , "4"
"ID383" , "2"   , "1"   , "4"
"ID384" , "1"   , "2"   , "1"
"ID385" , "2"   , "1"   , "3"
"ID386" , "1"   , "1"   , "4"
"ID387" , "1"   , "2"   , "4"
"ID388" , "1"   , "1"   , "1"
"ID389" , "2"   , "2"   , "3"
"ID390" , "2"   , "1"   , "3"
"ID391" , "3"   , "1"   , "2"
"ID392" , "3"   , "1"   , "2"
"ID393" , "1"   , "1"   , "2"
"ID394" , "2"   , "2"   , "4"
"ID395" , "2"   , "2"   , "4"
"ID396" , "3"   , "2"   , "3"
"ID397" , "3"   , "2"   , "3"
"ID398" , "3"   , "2"   , "3"
"ID399" , "3"   , "2"   , "1"
"ID400" , "2"   , "1"   , "3"
"ID401" , "1"   , "2"   , "2"
"ID402" , "1"   , "1"   , "1"
"ID403" , "3"   , "2"   , "4"
"ID404" , "1"   , "2"   , "3"
"ID405" , "2"   , "1"   , "4"
"ID406" , "2"   , "2"   , "4"
"ID407" , "3"   , "1"   , "1"
"ID408" , "2"   , "1"   , "4"
"ID409" , "1"   , "2"   , "3"
"ID410" , "3"   , "2"   , "3"
"ID411" , "1"   , "1"   , "1"
"ID412" , "1"   , "1"   , "1"
"ID413" , "3"   , "2"   , "4"
"ID414" , "2"   , "1"   , "1"
"ID415" , "1"   , "2"   , "4"
"ID416" , "1"   , "2"   , "1"
"ID417" , "2"   , "1"   , "3"
"ID418" , "2"   , "2"   , "4"
"ID419" , "2"   , "1"   , "2"
"ID420" , "2"   , "1"   , "1"
"ID421" , "1"   , "2"   , "2"
"ID422" , "3"   , "2"   , "1"
"ID423" , "3"   , "2"   , "3"
"ID424" , "2"   , "1"   , "1"
"ID425" , "3"   , "2"   , "4"
"ID426" , "3"   , "1"   , "1"
"ID427" , "3"   , "1"   , "4"
"ID428" , "2"   , "2"   , "2"
"ID429" , "3"   , "1"   , "4"
"ID430" , "3"   , "1"   , "4"
"ID431" , "2"   , "2"   , "2"
"ID432" , "2"   , "1"   , "4"
"ID433" , "3"   , "1"   , "1"
"ID434" , "2"   , "2"   , "3"
"ID435" , "3"   , "1"   , "4"
"ID436" , "2"   , "1"   , "3"
"ID437" , "2"   , "2"   , "3"
"ID438" , "1"   , "1"   , "1"
"ID439" , "2"   , "1"   , "3"
"ID440" , "3"   , "2"   , "4"
"ID441" , "1"   , "2"   , "1"
"ID442" , "1"   , "2"   , "2"
"ID443" , "3"   , "2"   , "1"
"ID444" , "2"   , "1"   , "2"
"ID445" , "1"   , "2"   , "1"
"ID446" , "1"   , "1"   , "4"
"ID447" , "3"   , "1"   , "3"
"ID448" , "3"   , "2"   , "2"
"ID449" , "3"   , "1"   , "2"
"ID450" , "1"   , "1"   , "4"
"ID451" , "2"   , "2"   , "2"
"ID452" , "2"   , "2"   , "3"
"ID453" , "3"   , "2"   , "3"
"ID454" , "3"   , "2"   , "4"
"ID455" , "3"   , "1"   , "4"
"ID456" , "3"   , "1"   , "2"
"ID457" , "2"   , "1"   , "3"
"ID458" , "1"   , "1"   , "2"
"ID459" , "3"   , "2"   , "3"
"ID460" , "2"   , "1"   , "1"
"ID461" , "1"   , "1"   , "3"
"ID462" , "3"   , "1"   , "1"
"ID463" , "3"   , "2"   , "1"
"ID464" , "3"   , "2"   , "2"
"ID465" , "2"   , "1"   , "1"
"ID466" , "1"   , "2"   , "1"
"ID467" , "2"   , "1"   , "2"
"ID468" , "3"   , "1"   , "4"
"ID469" , "1"   , "2"   , "1"
"ID470" , "2"   , "2"   , "3"
"ID471" , "1"   , "1"   , "4"
"ID472" , "2"   , "1"   , "2"
"ID473" , "2"   , "1"   , "2"
"ID474" , "3"   , "2"   , "3"
"ID475" , "2"   , "2"   , "2"
"ID476" , "2"   , "1"   , "1"
"ID477" , "2"   , "2"   , "3"
"ID478" , "2"   , "2"   , "3"
"ID479" , "2"   , "2"   , "1"
"ID480" , "3"   , "2"   , "4"
"ID481" , "1"   , "1"   , "4"
"ID482" , "1"   , "2"   , "1"
"ID483" , "3"   , "1"   , "3"
"ID484" , "3"   , "2"   , "4"
"ID485" , "3"   , "1"   , "4"
"ID486" , "3"   , "2"   , "1"
"ID487" , "2"   , "1"   , "1"
"ID488" , "1"   , "1"   , "4"
"ID489" , "1"   , "2"   , "1"
"ID490" , "3"   , "1"   , "3"
"ID491" , "2"   , "2"   , "2"
"ID492" , "2"   , "1"   , "1"
"ID493" , "3"   , "2"   , "1"
"ID494" , "1"   , "1"   , "3"
"ID495" , "3"   , "2"   , "1"
"ID496" , "3"   , "2"   , "1"
"ID497" , "1"   , "1"   , "4"
"ID498" , "1"   , "2"   , "1"
"ID499" , "3"   , "2"   , "4"
"ID500" , "3"   , "1"   , "4"
"ID501" , "2"   , "1"   , "4"
"ID502" , "2"   , "1"   , "1"
"ID503" , "3"   , "1"   , "4"
"ID504" , "2"   , "1"   , "1"
"ID505" , "3"   , "2"   , "2"
"ID506" , "3"   , "2"   , "4"
"ID507" , "2"   , "1"   , "3"
"ID508" , "3"   , "1"   , "3"
"ID509" , "3"   , "1"   , "1"
"ID510" , "1"   , "2"   , "4"
"ID511" , "3"   , "1"   , "4"
"ID512" , "1"   , "1"   , "1"
"ID513" , "2"   , "2"   , "3"
"ID514" , "1"   , "2"   , "2"
"ID515" , "3"   , "2"   , "4"
"ID516" , "3"   , "1"   , "1"
"ID517" , "2"   , "1"   , "3"
"ID518" , "2"   , "1"   , "4"
"ID519" , "1"   , "2"   , "2"
"ID520" , "2"   , "1"   , "2"
"ID521" , "3"   , "2"   , "3"
"ID522" , "3"   , "1"   , "2"
"ID523" , "3"   , "1"   , "4"
"ID524" , "2"   , "2"   , "1"
"ID525" , "1"   , "2"   , "1"
"ID526" , "2"   , "2"   , "1"
"ID527" , "3"   , "1"   , "1"
"ID528" , "2"   , "2"   , "1"
"ID529" , "3"   , "2"   , "2"
"ID530" , "3"   , "2"   , "4"
"ID531" , "1"   , "2"   , "1"
"ID532" , "2"   , "1"   , "3"
"ID533" , "2"   , "2"   , "1"
"ID534" , "2"   , "2"   , "3"
"ID535" , "2"   , "1"   , "4"
"ID536" , "2"   , "2"   , "4"
"ID537" , "1"   , "2"   , "2"
"ID538" , "1"   , "2"   , "3"
"ID539" , "3"   , "2"   , "4"
"ID540" , "1"   , "1"   , "1"
"ID541" , "3"   , "1"   , "3"
"ID542" , "3"   , "1"   , "2"
"ID543" , "2"   , "2"   , "1"
"ID544" , "3"   , "1"   , "3"
"ID545" , "2"   , "1"   , "2"
"ID546" , "1"   , "2"   , "3"
"ID547" , "1"   , "2"   , "3"
"ID548" , "2"   , "1"   , "2"
"ID549" , "1"   , "1"   , "1"
"ID550" , "3"   , "1"   , "4"
"ID551" , "2"   , "2"   , "1"
"ID552" , "2"   , "2"   , "1"
"ID553" , "3"   , "2"   , "2"
"ID554" , "1"   , "1"   , "4"
"ID555" , "1"   , "2"   , "1"
"ID556" , "2"   , "2"   , "2"
"ID557" , "3"   , "2"   , "1"
"ID558" , "1"   , "2"   , "2"
"ID559" , "1"   , "2"   , "4"
"ID560" , "3"   , "2"   , "3"
"ID561" , "3"   , "2"   , "3"
"ID562" , "2"   , "1"   , "3"
"ID563" , "1"   , "1"   , "4"
"ID564" , "3"   , "1"   , "1"
"ID565" , "3"   , "1"   , "1"
"ID566" , "3"   , "1"   , "2"
"ID567" , "1"   , "2"   , "1"
"ID568" , "3"   , "1"   , "2"
"ID569" , "3"   , "1"   , "1"
"ID570" , "1"   , "1"   , "1"
"ID571" , "2"   , "1"   , "1"
"ID572" , "1"   , "1"   , "2"
"ID573" , "2"   , "1"   , "2"
"ID574" , "2"   , "1"   , "4"
"ID575" , "1"   , "1"   , "4"
"ID576" , "3"   , "2"   , "4"
"ID577" , "1"   , "1"   , "3"
"ID578" , "2"   , "1"   , "4"
"ID579" , "2"   , "1"   , "3"
"ID580" , "1"   , "1"   , "4"
"ID581" , "2"   , "1"   , "3"
"ID582" , "1"   , "1"   , "1"
"ID583" , "1"   , "1"   , "1"
"ID584" , "2"   , "2"   , "2"
"ID585" , "2"   , "2"   , "1"
"ID586" , "2"   , "1"   , "4"
"ID587" , "2"   , "1"   , "1"
"ID588" , "3"   , "2"   , "1"
"ID589" , "1"   , "1"   , "4"
"ID590" , "1"   , "1"   , "2"
"ID591" , "1"   , "2"   , "1"
"ID592" , "1"   , "1"   , "1"
"ID593" , "3"   , "2"   , "1"
"ID594" , "2"   , "1"   , "1"
"ID595" , "1"   , "2"   , "3"
"ID596" , "1"   , "1"   , "2"
"ID597" , "3"   , "1"   , "2"
"ID598" , "3"   , "2"   , "1"
"ID599" , "1"   , "2"   , "4"
"ID600" , "1"   , "1"   , "2"
"ID601" , "2"   , "2"   , "4"
"ID602" , "3"   , "1"   , "2"
"ID603" , "1"   , "2"   , "1"
"ID604" , "1"   , "2"   , "3"
"ID605" , "3"   , "1"   , "3"
"ID606" , "1"   , "2"   , "2"
"ID607" , "2"   , "1"   , "4"
"ID608" , "2"   , "1"   , "3"
"ID609" , "3"   , "2"   , "2"
"ID610" , "1"   , "1"   , "1"
"ID611" , "3"   , "1"   , "1"
"ID612" , "1"   , "2"   , "3"
"ID613" , "3"   , "1"   , "4"
"ID614" , "3"   , "1"   , "2"
"ID615" , "1"   , "2"   , "2"
"ID616" , "3"   , "2"   , "4"
"ID617" , "3"   , "2"   , "4"
"ID618" , "3"   , "1"   , "3"
"ID619" , "3"   , "1"   , "3"
"ID620" , "3"   , "1"   , "4"
"ID621" , "2"   , "1"   , "3"
"ID622" , "3"   , "2"   , "2"
"ID623" , "2"   , "2"   , "4"
"ID624" , "3"   , "2"   , "1"
"ID625" , "2"   , "2"   , "2"
"ID626" , "1"   , "2"   , "1"
"ID627" , "1"   , "2"   , "3"
"ID628" , "3"   , "1"   , "4"
"ID629" , "1"   , "2"   , "3"
"ID630" , "2"   , "2"   , "2"
"ID631" , "1"   , "2"   , "1"
"ID632" , "2"   , "1"   , "4"
"ID633" , "2"   , "2"   , "1"
"ID634" , "1"   , "1"   , "4"
"ID635" , "1"   , "2"   , "1"
"ID636" , "2"   , "1"   , "4"
"ID637" , "3"   , "2"   , "3"
"ID638" , "1"   , "1"   , "2"
"ID639" , "2"   , "1"   , "3"
"ID640" , "1"   , "1"   , "1"
"ID641" , "2"   , "1"   , "3"
"ID642" , "3"   , "2"   , "4"
"ID643" , "2"   , "1"   , "1"
"ID644" , "2"   , "2"   , "2"
"ID645" , "3"   , "2"   , "3"
"ID646" , "1"   , "2"   , "4"
"ID647" , "2"   , "2"   , "2"
"ID648" , "3"   , "1"   , "4"
"ID649" , "3"   , "1"   , "3"
"ID650" , "1"   , "1"   , "1"
"ID651" , "3"   , "2"   , "3"
"ID652" , "1"   , "1"   , "4"
"ID653" , "1"   , "1"   , "3"
"ID654" , "3"   , "2"   , "2"
"ID655" , "1"   , "1"   , "3"
"ID656" , "1"   , "1"   , "3"
"ID657" , "3"   , "2"   , "4"
"ID658" , "1"   , "1"   , "1"
"ID659" , "1"   , "2"   , "3"
"ID660" , "1"   , "1"   , "1"
"ID661" , "2"   , "2"   , "4"
"ID662" , "2"   , "1"   , "3"
"ID663" , "2"   , "2"   , "2"
"ID664" , "2"   , "2"   , "4"
"ID665" , "3"   , "1"   , "2"
"ID666" , "3"   , "2"   , "4"
"ID667" , "2"   , "1"   , "3"
"ID668" , "1"   , "1"   , "1"
"ID669" , "3"   , "1"   , "1"
"ID670" , "1"   , "2"   , "4"
"ID671" , "3"   , "2"   , "3"
"ID672" , "3"   , "1"   , "2"
"ID673" , "3"   , "2"   , "4"
"ID674" , "1"   , "2"   , "1"
"ID675" , "2"   , "1"   , "3"
"ID676" , "3"   , "2"   , "2"
"ID677" , "3"   , "1"   , "2"
"ID678" , "1"   , "1"   , "2"
"ID679" , "1"   , "1"   , "3"
"ID680" , "1"   , "1"   , "4"
"ID681" , "3"   , "2"   , "2"
"ID682" , "3"   , "2"   , "3"
"ID683" , "1"   , "1"   , "2"
"ID684" , "1"   , "1"   , "1"
"ID685" , "2"   , "1"   , "1"
"ID686" , "3"   , "2"   , "1"
"ID687" , "3"   , "1"   , "4"
"ID688" , "2"   , "1"   , "2"
"ID689" , "1"   , "1"   , "3"
"ID690" , "3"   , "2"   , "3"
"ID691" , "1"   , "2"   , "3"
"ID692" , "1"   , "1"   , "4"
